,Date,Index_Component_Count,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Close_USD_Cutoff
50930,2023-12-18,1148,CN2Y98,CNE100002GK7,G BITS NET.TECH.XIAMEN 'A' (CCS),CN,CNY,40203040.0,35.943448870682005
50892,2023-12-18,1148,CN3035,CNE100002RH0,XINFENGMING GROUP 'A' (CCS),CN,CNY,55201010.0,1.6912254433320002
51043,2023-12-18,1148,CN353A,CNE100003ZJ7,CHINA SUNTIEN GREEN ENERGY 'A' (CCS),CN,CNY,65102020.0,1.099436772448
51492,2023-12-18,1148,CN91LU,HK0000056256,CHINA TRADITIONAL CHI MEDICINE,CN,HKD,20103015.0,0.5121453188
51123,2023-12-18,1148,CN33OT,CNE0000010Y1,Cnhtc Truck 'A' (CCS),CN,CNY,50206015.0,2.193264173608
51094,2023-12-18,1148,CN2XIG,CNE100000SM2,GUANGZHOU ZHUJIANG BREW. 'A' (CCS),CN,CNY,45101010.0,1.161139856616
50878,2023-12-18,1148,CN2QH8,CNE100000M47,TAIJI COMPUTER 'A' (CCS),CN,CNY,10101010.0,4.12288789668
51145,2023-12-18,1148,CN2MK7,CNE100000S58,ZHENGZHOU COAL MNG.MCH. GP.'A' (CCS),CN,CNY,50204020.0,1.66878795818
51170,2023-12-18,1148,CN2GVC,CNE1000008K2,SHANGHAI STONEHILL TECHNOLOGY (CCS),CN,CNY,10101015.0,0.44734736021800003
50864,2023-12-18,1148,CN2GK1,CNE0000014B1,Newland 'A' (CCS),CN,CNY,10101015.0,2.479342109296
51216,2023-12-18,1148,CN2TKE,CNE000000XH3,Shunxin 'A' (CCS),CN,CNY,45101015.0,3.444153970832
51138,2023-12-18,1148,CN2WYV,CNE000000FB3,Wanxiang 'A' (CCS),CN,CNY,40101025.0,0.772690894922
51484,2023-12-18,1148,CN87P3,KYG2110A1114,CHINASOFT INTERNATIONAL,CN,HKD,10101010.0,0.8565630456930001
51118,2023-12-18,1148,CN2TMG,CNE100000CT1,ZHEJIANG CRYSTAL OPTECH 'A' (CCS),CN,CNY,10102015.0,1.8300573827100002
51120,2023-12-18,1148,CN30GI,CNE000001DZ5,SHENGHE RESOURCES HDG. 'A' (CCS),CN,CNY,55102000.0,1.45142482077
51111,2023-12-18,1148,CN32W0,CNE100000643,Beijing BDStar 'A' (CCS),CN,CNY,15101010.0,4.666996911616001
51161,2023-12-18,1148,CN3C9N,CNE100001D21,GUOSHENG FINL.HLDG.'A' (CCS),CN,CNY,30202000.0,1.31119053857
51137,2023-12-18,1148,CN31PS,CNE1000026G2,QIANHE CONDIMENT &.FOOD 'A' (CCS),CN,CNY,45102020.0,2.4569046241440002
51115,2023-12-18,1148,CN2KH2,CNE000000Q29,CHINA MEHECO GROUP 'A' (CCS),CN,CNY,20103015.0,1.685616072044
51470,2023-12-18,1148,CN2CR4,HK0000658531,SIMCERE PHARMACEUTICAL GROUP,CN,HKD,20103015.0,0.944908113186
51116,2023-12-18,1148,CN2V95,CNE1000005X1,CNNC HUA YUAN TITANIUM DIOXIDE (CCS),CN,CNY,55201020.0,0.647882383764
51108,2023-12-18,1148,CN2FK0,CNE1000023Q8,LBX PHMCY.CHAIN 'A' (CCS),CN,CNY,45201015.0,4.28415732121
50911,2023-12-18,1148,CN38T3,CNE1000046G0,QINGDAO SENTURY TIRE 'A' (CCS),CN,CNY,40101015.0,3.855040417678
51495,2023-12-18,1148,HK90U4,KYG711391022,PING AN HEALTHCARE AND TECH CO,CN,HKD,20101025.0,2.2355143165620004
50784,2023-12-18,1148,CN91T2,US88557W1018,QIFU TECHNOLOGY ADR,CN,USD,30201020.0,15.52
51222,2023-12-18,1148,CN75R2,CNE000001642,CHINA PETROLEUM ENGINEERING A (CCS),CN,CNY,60101030.0,0.445945017396
51110,2023-12-18,1148,CN2N9X,CNE000001DG5,Gaochun Ceram 'A' (CCS),CN,CNY,50201020.0,2.002545549816
51460,2023-12-18,1148,HK01IK,HK1208013172,MMG,CN,HKD,55102040.0,0.28680137852800003
51048,2023-12-18,1148,CN2WPM,CNE100005154,QILU BANK 'A' (CCS),CN,CNY,30101010.0,0.538499643648
51472,2023-12-18,1148,CN2CU7,KYG2006G1156,CENTRAL NEW ENERGY HOLDING GROUP,CN,HKD,50101015.0,2.332821927134
51227,2023-12-18,1148,CN95DQ,CNE100004P08,ZHEJIANG PUBLISHIN 'A' (CCS),CN,CNY,40301030.0,1.105046143736
51107,2023-12-18,1148,CN36EM,CNE000001BG9,Pharm Glass 'A' (CCS),CN,CNY,20102015.0,3.696575678792
51117,2023-12-18,1148,CN2QZQ,CNE1000020C4,CHENGDU KANGHONG PHARM. 'A' (CCS),CN,CNY,20103015.0,2.665853704622
51129,2023-12-18,1148,CN2Y21,CNE000000XP6,ANHUI ZHONGDING SEALING PART A (CCS),CN,CNY,40101025.0,1.859506581972
51125,2023-12-18,1148,CN2SJC,CNE100001JZ1,HEFEI MEIYA OT.TECH.'A' (CCS),CN,CNY,50202025.0,2.7738341019160004
51467,2023-12-18,1148,CN2CAN,CNE100004QP1,SHANGHAI MICROPORT MEDBOT 'H',CN,HKD,20102010.0,2.567128410485
51230,2023-12-18,1148,CN4CCR,CNE100005857,SHENZHEN KTC TECHNOLOGY 'A' (CCS),CN,CNY,10102030.0,3.5885952814980002
51454,2023-12-18,1148,BM1075,BMG4404N1149,CHINA RUYI HOLDINGS,CN,HKD,40301010.0,0.226624303569
51150,2023-12-18,1148,CN33RW,CNE0000014Z0,SICHUAN NEW ENERGY POWER 'A' (CCS),CN,CNY,60102020.0,1.635131730452
51113,2023-12-18,1148,CN2URM,CNE0000004H9,Northeast Secs 'A' (CCS),CN,CNY,30202015.0,1.022307917238
51128,2023-12-18,1148,CN35OV,CNE100004355,SHAI.HUAFON ACP.'A' (CCS),CN,CNY,55102035.0,2.379775768934
51134,2023-12-18,1148,CN395G,CNE100004BQ1,CHINA NAT. GOLD GRP JEWEL 'A' (CCS),CN,CNY,40204030.0,1.4107568789320002
51131,2023-12-18,1148,CN2HHZ,CNE000000GH8,Fenghua Adv 'A' (CCS),CN,CNY,50202010.0,2.04742052012
51217,2023-12-18,1148,CN2VHD,CNE100002XN6,CHINA KINGS RESOURCES GP.'A' (CCS),CN,CNY,55102000.0,3.890098988228
51136,2023-12-18,1148,CN2I6P,CNE1000010M4,BBMG 'A' (CCS),CN,CNY,50101030.0,0.283273250044
51132,2023-12-18,1148,CN7D2L,CNE0000017Z3,China Railway 'A' (CCS),CN,CNY,50206025.0,1.0629758590760001
51186,2023-12-18,1148,CN37PY,CNE100002W27,JOINN LABORATORIES CHINA 'A' (CCS),CN,CNY,20103010.0,3.731634249342
51055,2023-12-18,1148,CN33UZ,CNE1000032W7,DOUBLE MEDICAL TECHNOLOGY 'A' (CCS),CN,CNY,20102010.0,5.685097800388
51443,2023-12-18,1148,635425,BMG2442N1048,COSCO SHIPPING PORTS,CN,HKD,50206060.0,0.672190730925
51154,2023-12-18,1148,CN2KCX,CNE000000B83,Sh Tunnel Eng 'A' (CCS),CN,CNY,50101010.0,0.747448724126
51474,2023-12-18,1148,CN887M,BMG653181005,NINE DRAGONS PAPER HDG.,CN,HKD,55101015.0,0.500622049127
51221,2023-12-18,1148,CN2G0H,CNE000001PP0,XINJIANG ZHONGTAI CHEMICAL 'A' (CCS),CN,CNY,55201000.0,0.905913463012
51109,2023-12-18,1148,CN33QV,CNE100002QJ8,CHOW TAI SENG JEWELLERY 'A' (CCS),CN,CNY,40204030.0,2.139975146372
51214,2023-12-18,1148,CN309B,CNE100001X35,NANJING ESTUN ATMTN.'A' (CCS),CN,CNY,50204000.0,2.6882911897740005
51174,2023-12-18,1148,CN96AO,CNE100000B65,HONGBO 'A' (CCS),CN,CNY,50205030.0,4.685227368302
51122,2023-12-18,1148,CN2QI9,CNE000000HN4,XINGRONG ENVIRONMENT 'A' (CCS),CN,CNY,65102030.0,0.779702609032
51173,2023-12-18,1148,CN2QXO,CNE000000FS7,Zhongjin 'A' (CCS),CN,CNY,55102050.0,0.621237870146
51162,2023-12-18,1148,CN33V0,CNE100003670,FORYOU 'A' (CCS),CN,CNY,50202010.0,4.861922563874001
51127,2023-12-18,1148,CN2R0S,CNE100001104,ZHEJIANG SEMIR GRMT.A (CCS),CN,CNY,40204020.0,0.861038492708
51133,2023-12-18,1148,CN3226,CNE000000D24,INNER MONGOLIA XINGYE SILVER TIN MINING.'A' (CCS),CN,CNY,55102000.0,1.2621085398
51187,2023-12-18,1148,CN38BL,CNE100000Z75,ANHUI HONGLU STL.CON. GP 'A' (CCS),CN,CNY,55102010.0,3.315138431208
51130,2023-12-18,1148,CN2KN8,CNE000000DD4,MAANSHAN IRON & STL. 'A' (CCS),CN,CNY,55102010.0,0.37863256194000006
51124,2023-12-18,1148,CN95FS,CNE100005Z88,SHENZHEN CECPORT TECHNOLOGIES 'A' (CCS),CN,CNY,10102010.0,3.006623010368
51215,2023-12-18,1148,CN7DVE,CNE000000CB0,SHANGHAI BAILIAN GROUP 'A' (CCS),CN,CNY,45201010.0,1.4177685930419999
51202,2023-12-18,1148,CN34RX,CNE100002W68,CHINA PUBLISHING & MEDIA HDG A (CCS),CN,CNY,40301030.0,1.193393741522
51238,2023-12-18,1148,CN2IQ9,CNE000001BJ3,WOLONG ELECTRIC DRIVE GRP 'A' (CCS),CN,CNY,50202010.0,1.730491042348
51486,2023-12-18,1148,CN8FVH,KYG8875G1029,3SBIO,CN,HKD,20103010.0,0.929543753622
51226,2023-12-18,1148,CN2F1H,CNE000000B00,WUXI TAIJI IND. 'A' (CCS),CN,CNY,50101015.0,1.07279225883
51218,2023-12-18,1148,CN2J9T,CNE0000008P3,SHANGHAI WANYE ENTS. 'A' (CCS),CN,CNY,35101010.0,2.421846053594
51183,2023-12-18,1148,CN4BM0,CNE000001DW2,SHUANGLIANG ECO-ENERGY SYS. A (CCS),CN,CNY,50204000.0,1.204612484098
51114,2023-12-18,1148,CN2PUK,CNE100000P85,DFD NEW MATERIALS 'A' (CCS),CN,CNY,55201020.0,2.102111890178
51240,2023-12-18,1148,CN35MT,CNE100000VV7,DAJIN HEAVY INDUSTRY 'A' (CCS),CN,CNY,60102020.0,3.522685168864
51180,2023-12-18,1148,CN35T0,CNE100003LK5,SICHUAN TEWAY FOOD GROUP 'A' (CCS),CN,CNY,45102020.0,2.09650251889
51231,2023-12-18,1148,CN2Z77,CNE100000P93,ZIBO QIXIANG TENGDA CHM. 'A' (CCS),CN,CNY,55201000.0,0.7853119803199999
50866,2023-12-18,1148,CN2IZI,CNE000001GR5,Huafa Ind 'A' (CCS),CN,CNY,35101010.0,1.0503547736780001
51233,2023-12-18,1148,CN33DI,CNE100000WW3,GCL SY.INTG.TECH.'A' (CCS),CN,CNY,60102020.0,0.380034904762
51207,2023-12-18,1148,CN2WKH,CNE000000ZV9,CHINA RAILWAY MTRL. CMPNY 'A' (CCS),CN,CNY,50206020.0,0.367413819364
51135,2023-12-18,1148,CN789N,CNE0000007X9,ZHEJIANG DLY. DGT. CULT. GR. A (CCS),CN,CNY,40203040.0,1.7529285275
51235,2023-12-18,1148,CN2WXU,CNE100004JY8,INNER MONGOLIA DAZHONG MI. 'A' (CCS),CN,CNY,55102010.0,1.4710576202780001
51223,2023-12-18,1148,CN2LI4,CNE000000CM7,CETC DIGITAL TECHNOLOGY 'A' (CCS),CN,CNY,10101010.0,3.236607233176
51236,2023-12-18,1148,CN2ULG,CNE100000P02,SHENZHEN HEPALINK PHARM. 'A' (CCS),CN,CNY,20103015.0,1.7767683554740001
51189,2023-12-18,1148,CN2PC2,CNE100001F37,GUANGDONG HONGDA HLDGS 'A' (CCS),CN,CNY,55102000.0,2.949126954666
51213,2023-12-18,1148,CN385F,CNE100000PX5,COFCO CAPITAL HOLDINGS 'A' (CCS),CN,CNY,30301010.0,0.95359311896
51241,2023-12-18,1148,CN4C9O,CNE1000056L9,BANK OF LANZHOU 'A' (CCS),CN,CNY,30101010.0,0.38424193322800004
51219,2023-12-18,1148,CN32X1,CNE0000004F3,SHAANXI TRUST 'A' (CCS),CN,CNY,30202000.0,0.42771456070999997
51239,2023-12-18,1148,CN2F7N,CNE000001329,SHAANXI CONSTR. ENGIN. GP. 'A' (CCS),CN,CNY,50101010.0,0.577765242664
51229,2023-12-18,1148,CN2T0U,CNE000000QG9,XINXING PIPES 'A' (CCS),CN,CNY,55102010.0,0.5455113577580001
51212,2023-12-18,1148,CN31LO,CNE0000011Z6,INFORE ENVM.TECH.GP.'A' (CCS),CN,CNY,50204000.0,0.6843432971360001
51410,2023-12-18,1148,CN89UA,BMG4600H1198,HOPSON DEVELOPMENT HOLDINGS,CN,HKD,35101010.0,0.572322393759
51182,2023-12-18,1148,CN2HJ1,CNE100000HW4,ZHONGSHENG PHARM 'A' (CCS),CN,CNY,20103015.0,2.535435822176
51126,2023-12-18,1148,CN2U94,CNE1000000F9,LEO GROUP 'A' (CCS),CN,CNY,40301020.0,0.319734163416
51209,2023-12-18,1148,CN2OYN,CNE100002RX7,RED STAR MACALLINE GROUP 'A' (CCS),CN,CNY,35101010.0,0.59599569935
51190,2023-12-18,1148,CN2L8U,CNE100001SM0,CHINA WAFER LEVEL CSP 'A' (CCS),CN,CNY,10102020.0,3.2744704893700005
51172,2023-12-18,1148,CN2ZCC,CNE100001WJ8,YIXINTANG PHARMA. GROUP 'A' (CCS),CN,CNY,45201015.0,3.581583567388
51069,2023-12-18,1148,CN2YUT,CNE100002SZ0,CHINA DEPPON LOGISTICS 'A' (CCS),CN,CNY,50206040.0,2.06144394834
51012,2023-12-18,1148,CN34FL,CNE0000005V7,HAINAN HAIDE CAPITAL MGMT.'A' (CCS),CN,CNY,30202010.0,1.565014589352
51237,2023-12-18,1148,CN2NH5,CNE1000019T0,YANTAI VALIANT FINE CHEMS.'A' (CCS),CN,CNY,55201020.0,2.2647836575299998
51211,2023-12-18,1148,CN34TZ,CNE000000QN5,FUJIAN XIAMEN XIANGYU 'A' (CCS),CN,CNY,50206040.0,0.928350948164
51208,2023-12-18,1148,CN2HEW,CNE100000J34,PRET COMPOSITES 'A' (CCS),CN,CNY,50203015.0,1.888955781234
51210,2023-12-18,1148,CN2KWH,CNE000000MN4,Xiamen ITG 'A' (CCS),CN,CNY,50205010.0,0.9465814048500001
51198,2023-12-18,1148,CN2G8P,CNE100000ZS4,CETC POTEVIO SCI&TECH 'A' (CCS),CN,CNY,15101010.0,3.068326094536
51019,2023-12-18,1148,CN2FO4,CNE1000022J5,ANHUI GXIN.AGROCHEMICAL 'A' (CCS),CN,CNY,55201015.0,2.2998422280799997
51232,2023-12-18,1148,CN2M5S,CNE000001Q44,GUANGSHEN RAILWAY 'A' (CCS),CN,CNY,50206020.0,0.370218505008
51191,2023-12-18,1148,CN2XFD,CNE100000XC3,SHENZHEN KSTAR SCTC.'A' (CCS),CN,CNY,50202010.0,3.56195076788
51234,2023-12-18,1148,CN2U1W,CNE100001203,SUOFEIYA HOME CLLN.'A' (CCS),CN,CNY,40202015.0,2.291428171148
51197,2023-12-18,1148,CN2GJ0,CNE0000009N6,CHINA NAT.ACCORD MDC.'A' (CCS),CN,CNY,45201015.0,4.303790120718
51205,2023-12-18,1148,CN2SA3,CNE000000F48,Biocause 'A' (CCS),CN,CNY,30301010.0,0.422105189422
51206,2023-12-18,1148,CN2G5M,CNE000000YG3,YONFER AGRICULTURAL TECH. (CCS),CN,CNY,55201015.0,1.593061445792
51178,2023-12-18,1148,CN2F0G,CNE000000ZF2,GREE REAL ESTATE 'A' (CCS),CN,CNY,35101010.0,1.1022414580920001
51185,2023-12-18,1148,CN34KQ,CNE100003JQ6,QINGDAO RURAL COMMER. BANK 'A' (CCS),CN,CNY,30101010.0,0.37162084783
51184,2023-12-18,1148,CN30UW,CNE1000033H6,XIAMEN INTRETECH 'A' (CCS),CN,CNY,40203010.0,2.637806848182
51181,2023-12-18,1148,CN380A,CNE100002XD7,JIG.PRVL.AGRI.RECLM.& DEV.'A' (CCS),CN,CNY,45102010.0,1.49349510543
51203,2023-12-18,1148,CN2XA8,CNE100000WF8,SICHUAN YAHUA INDUSTRIAL A (CCS),CN,CNY,55201020.0,1.78097538394
51224,2023-12-18,1148,CN2G7O,CNE100001NY6,HARBIN BOSHI ATMTN.'A' (CCS),CN,CNY,50204000.0,2.002545549816
51188,2023-12-18,1148,CN3428,CNE1000036Q0,BANK OF ZHENGZHOU 'A' (CCS),CN,CNY,30101010.0,0.288882621332
51199,2023-12-18,1148,CN2SWP,CNE000001KP1,Da An Gene 'A' (CCS),CN,CNY,20103010.0,1.452827163592
51177,2023-12-18,1148,CN2J7R,CNE000000SN1,Three Gorges 'A' (CCS),CN,CNY,65101010.0,1.064378201898
51489,2023-12-18,1148,CN0Q2R,CNE1000002N9,China National 'H',CN,HKD,50101030.0,0.445566427356
51179,2023-12-18,1148,CN2NXL,CNE0000000L9,CHINA RESOURCES JINHUA 'A' (CCS),CN,CNY,40203010.0,1.7641472700760001
51067,2023-12-18,1148,CN2NWK,CNE000000TX8,BENGANG STEEL PLATES 'A' (CCS),CN,CNY,55102010.0,0.54691370058
50987,2023-12-18,1148,CN2TUO,CNE000001LQ7,Denghai Seeds 'A' (CCS),CN,CNY,45102010.0,2.297037542436
51458,2023-12-18,1148,663094,HK0257001336,CHINA EVERBRIGHT ENVIR. GP.,CN,HKD,65103035.0,0.329053367329
51449,2023-12-18,1148,HK0157,BMG0957L1090,BEIJING ENTS.WATER GROUP,CN,HKD,65102030.0,0.20101703762900003
51407,2023-12-18,1148,HK50JP,BMG210A71016,Grand Pharmaceutical Group,CN,HKD,20103015.0,0.5684813038680001
50972,2023-12-18,1148,CN2P5V,CNE100000X36,C&S PAPER 'A' (CCS),CN,CNY,45201020.0,1.506116190828
50794,2023-12-18,1148,CN86U7,US46591M1099,JOYY ADR,CN,USD,10101020.0,38.41
51021,2023-12-18,1148,CN36MU,CNE100002W84,ZHEJIANG CFMOTO POWER'A' (CCS),CN,CNY,40203055.0,13.285795895628
51193,2023-12-18,1148,CN2ZHH,CNE000000DM5,ADDSINO 'A' (CCS),CN,CNY,50201020.0,1.249487454402
51009,2023-12-18,1148,CN2RVN,CNE1000006B5,HUNAN GOLD CORPORATION 'A' (CCS),CN,CNY,55103025.0,1.656166872782
51046,2023-12-18,1148,CN2ND1,CNE1000023H7,BEIJING DAHAO TECH.'A' (CCS),CN,CNY,50202040.0,1.7893894408720001
51014,2023-12-18,1148,CN2H9R,CNE100000V79,NANTONG JNH.CAPACIT.'A' (CCS),CN,CNY,10102015.0,2.3559359409600003
51105,2023-12-18,1148,CN31X0,CNE000000H95,CHINA MERC. PRO. O.&S. 'A' (CCS),CN,CNY,35101015.0,1.8637136104379999
51194,2023-12-18,1148,CN2L0M,CNE000001675,Grandblue Enviroment 'A' (CCS),CN,CNY,65103035.0,2.4064202825520002
51192,2023-12-18,1148,CN2S5Y,CNE000000VK1,Sz Airport 'A' (CCS),CN,CNY,50206060.0,0.954995461782
50774,2023-12-18,1148,CN1OXL,US54975P2011,LUFAX HLDG 1:2 ADS,CN,USD,30201020.0,0.8489
51023,2023-12-18,1148,CN2FCS,CNE000000KN8,CHENGTUN MINING GP.'A' (CCS),CN,CNY,55102050.0,0.618433184502
51017,2023-12-18,1148,CN37QZ,CNE100002Z65,YANTAI EDDIE PRECN.MCH. 'A' (CCS),CN,CNY,50204000.0,2.309658627834
51011,2023-12-18,1148,CN356D,CNE100004C60,BANK OF CHONGQING 'A' (CCS),CN,CNY,30101010.0,1.020905574416
51018,2023-12-18,1148,CN35Z6,CNE100003N01,QUECTEL WIRELESS SOLUTIONS 'A' (CCS),CN,CNY,15101010.0,7.301999074154001
51033,2023-12-18,1148,CN2V62,CNE100000T99,STO EXPRESS 'A' (CCS),CN,CNY,50206040.0,1.2579015113340002
51200,2023-12-18,1148,CN2XWU,CNE0000009B1,BOHAI LEASING 'A' (CCS),CN,CNY,50206050.0,0.31132010648400005
51053,2023-12-18,1148,CN2MVI,CNE0000019G9,SHN.EXPRESSWAY 'A' (CCS),CN,CNY,50206060.0,1.342042080654
51071,2023-12-18,1148,CN2ZPP,CNE100002FW4,OPPLE LIGHTING 'A' (CCS),CN,CNY,50101035.0,2.569092049904
51006,2023-12-18,1148,CN2VEA,CNE100001R82,GUANGDONG XINBAO ELECT. APP.A (CCS),CN,CNY,40202020.0,2.302646913724
51034,2023-12-18,1148,CN2OH6,CNE100001X19,MLS 'A' (CCS),CN,CNY,10102010.0,1.2803389964860001
51016,2023-12-18,1148,CN2F9P,CNE000000Y94,LUENMEI QUANTUM HDG.'A' (CCS),CN,CNY,65102000.0,0.830186950624
50781,2023-12-18,1148,CN429E,US04965M1062,ATOUR LIFESTYLE HOLDINGS LTD ADR,CN,USD,40501025.0,17.81
51066,2023-12-18,1148,CN2SPI,CNE0000002G5,Weifu Hi-Tech Gp 'A' (CCS),CN,CNY,40101025.0,2.2858187998600004
51196,2023-12-18,1148,CN2EP4,CNE0000017V2,Panjiang Coal 'A' (CCS),CN,CNY,60101040.0,0.8820736350380001
51013,2023-12-18,1148,CN2GO5,CNE000001JS7,TRANSFAR ZHILIAN 'A' (CCS),CN,CNY,50206060.0,0.674526897382
51035,2023-12-18,1148,CN3248,CNE100000C56,Tayho Advanced Materials Group 'A' (CCS),CN,CNY,55201010.0,2.189057145142
50793,2023-12-18,1148,CN247C,CNE000000SK7,INNER MONGOLIA YITAI COAL 'B',CN,USD,60101040.0,1.422
51020,2023-12-18,1148,CN32Z3,CNE100002FF9,CENTRAL CHINA SECS.'A' (CCS),CN,CNY,30202015.0,0.54691370058
51061,2023-12-18,1148,CN36PX,CNE100004HT2,XIAMEN BANK 'A' (CCS),CN,CNY,30101010.0,0.713792496398
51028,2023-12-18,1148,CN369H,CNE100003J15,RIYUE HEAVY IND.'A' (CCS),CN,CNY,55102015.0,1.820240982956
51176,2023-12-18,1148,CN30HJ,CNE000001GT1,CHONGQING FULING ELEC. PWR A (CCS),CN,CNY,65101015.0,1.709455900018
51036,2023-12-18,1148,CN2UC7,CNE100000HQ6,SICHUAN DEVELOPMENT LOMON 'A' (CCS),CN,CNY,55201015.0,0.9914563751540001
51413,2023-12-18,1148,CN8BK2,KYG9891U1334,ZHONGYU ENERGY HOLDINGS LTD.,CN,HKD,65102020.0,0.663228187846
50989,2023-12-18,1148,CN2RH9,CNE100002524,Toly Bread 'A' (CCS),CN,CNY,45102020.0,1.1667492279040002
51026,2023-12-18,1148,CN35BI,CNE1000026H0,JINHUI LIQUOR 'A' (CCS),CN,CNY,45101015.0,3.67413819364
51015,2023-12-18,1148,CN2VPL,CNE000000LD7,Shanxi Coking 'A' (CCS),CN,CNY,60101040.0,0.726413581796
51404,2023-12-18,1148,CN24BG,CNE100001NN9,CHINA INTL.MAR.CTRS. (GP.) 'H',CN,HKD,50206060.0,0.6017707495900001
51029,2023-12-18,1148,CN2EXC,CNE1000015X0,JIANGSU LINYANG ENERGY 'A' (CCS),CN,CNY,50202025.0,0.900304091724
51054,2023-12-18,1148,CN2LF1,CNE1000022K3,KINGCLEAN ELEC.'A' (CCS),CN,CNY,40202025.0,3.216974433668
51039,2023-12-18,1148,CN37Z8,CNE100003M36,JINGJIN EQUIPMENT INC 'A' (CCS),CN,CNY,50204000.0,3.195939291338
51106,2023-12-18,1148,CN31VY,CNE1000008C9,Youngy 'A' (CCS),CN,CNY,55102050.0,7.0944523364980006
51032,2023-12-18,1148,CN2SD6,CNE000001261,Zhongk Sanhuan 'A' (CCS),CN,CNY,50202010.0,1.510323219294
51466,2023-12-18,1148,CN8B8Q,BMG0171W1055,ALIBABA PICTURES GROUP,CN,HKD,40301010.0,0.067859254741
50983,2023-12-18,1148,CN2P3T,CNE1000016Y6,ROSHOW TECHNOLOGY 'A' (CCS),CN,CNY,50202010.0,0.950788433316
50792,2023-12-18,1148,CN1O7V,US23703Q2030,DAQO NEW ENERGY ADR,CN,USD,55201020.0,23.66
51059,2023-12-18,1148,CN34V1,CNE100003S63,SICHUAN ANNING IRON & TI. 'A' (CCS),CN,CNY,55102000.0,4.556211828678
51085,2023-12-18,1148,CN2ZNN,CNE000000TM1,TELLING TELECM.HLDG.'A' (CCS),CN,CNY,40401030.0,1.772561327008
50975,2023-12-18,1148,CN34CI,CNE100002JV8,SHN.MEGMEET ELECT.'A' (CCS),CN,CNY,50202040.0,3.636274937446
50997,2023-12-18,1148,CN34PV,CNE100003LG3,BEJ.YUANLIU HX. ELTECH. 'A' (CCS),CN,CNY,10102015.0,7.82507294676
51022,2023-12-18,1148,CN3215,CNE100000K31,KEHUA DATA 'A' (CCS),CN,CNY,50202010.0,3.93357161571
51417,2023-12-18,1148,CN2DCQ,KYG7339A1076,RADIANCE HOLDINGS GROUP,CN,HKD,35101010.0,0.44812715395
51025,2023-12-18,1148,CN2I5O,CNE000001C99,Bright Dairy and Food 'A' (CCS),CN,CNY,45102020.0,1.3055811672820001
51038,2023-12-18,1148,CN3237,CNE000001PN5,JIANGSU GUOTAI INTL.GP. 'A' (CCS),CN,CNY,55101020.0,1.098034429626
51070,2023-12-18,1148,CN37IR,CNE1000031H0,XIANHE 'A' (CCS),CN,CNY,55101015.0,2.5256194224220003
51007,2023-12-18,1148,CN2XXV,CNE100000P51,SHENZHEN H & T INTEL. CNTL.'A' (CCS),CN,CNY,10102015.0,1.[phone]
51090,2023-12-18,1148,CN2TRL,CNE000000ZR7,COFCO BIOTECHNOLOGY 'A' (CCS),CN,CNY,45102020.0,0.95359311896
51008,2023-12-18,1148,CN2XZX,CNE1000007X7,BAOWU MAGNESIUM TECHNOLOGY 'A' (CCS),CN,CNY,55102050.0,2.745787245476
50985,2023-12-18,1148,CN329D,CNE1000009J2,Sanquan Foods 'A' (CCS),CN,CNY,45102020.0,2.0179713208580004
50988,2023-12-18,1148,CN32DH,CNE0000006M4,CHINA TUNGSTEN &HIGHTECH 'A' (CCS),CN,CNY,55102050.0,1.2691202539100002
51447,2023-12-18,1148,HK00WX,BMG8086V1467,SHENZHEN INTL.HDG.,CN,HKD,50206060.0,0.737489259072
50979,2023-12-18,1148,CN32SW,CNE1000005H4,SHENZHEN TOPBAND 'A' (CCS),CN,CNY,10102015.0,1.3869170509580002
51030,2023-12-18,1148,CN2RYQ,CNE000001CR4,JILIN ELECTRIC POWER 'A' (CCS),CN,CNY,65101015.0,0.629651927078
51027,2023-12-18,1148,CN2HCU,CNE0000011X1,CHN ENERGY CHANGYUAN EL. 'A' (CCS),CN,CNY,65101015.0,0.63806598401
51412,2023-12-18,1148,CN3103,KYG2198S1093,CIMC ENRIC HOLDINGS,CN,HKD,60101030.0,0.864245225475
50982,2023-12-18,1148,CN2PYO,CNE100000049,MONTNETS CLOUD TECH. GP. 'A' (CCS),CN,CNY,15102015.0,2.139975146372
